Major paragraph headings,Sub Section,Heritage BU,Portfolio?,Common process/ contact details,New content for MF Support Handbook (same terminology),Linked to a project,Project Owner,Project Delivery date
Using Customer Center to access Technical Support,Information to Include in your Service Request,NV,,Yes,"WHAT is the problem?
- Which version of the product (or products) is having the problem?
- Which support pack level is loaded?
- What error messages (if any) are returned?
- What troubleshooting steps have already been performed?

WHERE does the problem occur?
- What is the environment?
- On which sites, servers, directories or clients does the problem occur?
- Where does the problem not occur?

WHEN does the problem occur?
- When did the problem first occur?
- Were changes made prior to the problem occurring? If so, what (installation of products, support pack, network changes, and so forth, for example)?

WHAT is the extent of the problem?
- Is a workaround available?
- What is the business impact of the problem?",,,
Using Customer Center to access Technical Support,Information to Include in your Service Request,NQ,,Yes,"WHAT is the problem?
- Which version of the product (or products) is having the problem?
- Which support pack level is loaded?
- What error messages (if any) are returned?
- What troubleshooting steps have already been performed?

WHERE does the problem occur?
- What is the environment?
- On which sites, servers, directories or clients does the problem occur?
- Where does the problem not occur?

WHEN does the problem occur?
- When did the problem first occur?
- Were changes made prior to the problem occurring? If so, what (installation of products, support pack, network changes, and so forth, for example)?

WHAT is the extent of the problem?
- Is a workaround available?
- What is the business impact of the problem?",,,
Using Customer Center to access Technical Support,Information to Include in your Service Request,AQ,,Yes,"Before You Contact Support
If you determine that you need to contact Micro Focus for technical support, be ready to provide the following information in the online service request form or over the phone to our Micro Focus Customer Care Representative.  In general, if you don’t have a Maintenance and Support Plan on the software for which you are calling, you will be directed to a Sales Representative.
Maintenance and Support entitlement information:
Web: User ID and password
Phone: VPA number
Service Incident number (if you’re calling on an existing case)
Contact name
Company name
Having the following additional information readily available when you contact us improves your Technical Support Engineer’s ability to quickly diagnose and resolve your issue.
Product
Which version of the product (or products) is having the problem?
Are there any hotfixes or service packs installed?
What operating system are you using it with?
Installation
When did the problem first occur?
Were changes made prior to the problem occurring? If so, what (installation of products, support pack, network changes, and so forth, for example)?
Is it a local or network installation?
Has it ever worked?  If so, when did it stop working?
Connection
What type of connection are you using (for example, Telnet, SNA, SSH)?
What are the connection details (such as adapter, gateway, network, etc.)?
Error Message
What is displayed on the screen? Can you provide a screenshot?
What error messages (if any) are returned?
Under what circumstances do the errors occur?
Can the errors be cleared?
Symptom
Is the symptom reproducible?
Is the symptom intermittent?
What seems to make the symptom (temporarily) go away?

",,,
Using Customer Center to access Technical Support,Information to Include in your Service Request,NQ-New,,Yes,"WHAT is the problem?
- Which version of the product (or products) is having the problem?
- Which support pack level is loaded?
- What error messages (if any) are returned?
- What troubleshooting steps have already been performed?

WHERE does the problem occur?
- What is the environment?
- On which sites, servers, directories or clients does the problem occur?
- Where does the problem not occur?

WHEN does the problem occur?
- When did the problem first occur?
- Were changes made prior to the problem occurring? If so, what (installation of products, support pack, network changes, and so forth, for example)?

WHAT is the extent of the problem?
- Is a workaround available?
- What is the business impact of the problem?",,,
Using Customer Center to access Technical Support,Checking the Status of Open or Resolved Service Requests,MF,,Yes,Login to the SupportLine web portal to view or update existing Support Incidents,,,
Using Customer Center to access Technical Support,Checking the Status of Open or Resolved Service Requests,NV,,Yes,"You can access the most current information on your service requests from the Customer Center at https://secure-www.novell.com/center/eservice/. After you log in, a list of your service requests and the current status of each is made available. Select one to view its details (which can include current status and detailed descriptions of the actions taken by the support engineer). To display all service requests created under your account(s) (by yourself or other authorized contacts), click the All SRs table.

Get Help Creating and Managing Service Requests in Customer Center",,,
Using Customer Center to access Technical Support,Checking the Status of Open or Resolved Service Requests,NQ,,Yes,"Service Request Manager (SRM)
- Login to myNetIQ
- Manage your open service requests",,,
Using Customer Center to access Technical Support,Checking the Status of Open or Resolved Service Requests,AQ,,Yes,"After you log in, a list of your service incidents and the current status of each is made available. You can also view the status of your organisations service incidents.  Select one to view its details (which can include current status and detailed descriptions of the actions taken by the support engineer). ",,,
Using Customer Center to access Technical Support,Checking the Status of Open or Resolved Service Requests,NQ-New,,Yes,"If Heritage Novell product then follow the NV Handbook, if Heritage NetIQ then follow the NetIQ handbook.",,,
Using Customer Center to access Technical Support,Closing a Service Request,MF,,Yes,"We will only close a Support Incident once you have confirmed that the issue has been satisfactorily resolved. On closure, we will ask you to complete a web-based Customer Satisfaction survey.This important feedback helps us to maintain our high levels of service. For any other feedback, please email [email].",,Linked to Daniels project,
Using Customer Center to access Technical Support,Closing a Service Request,NV,,Yes,"We have a policy of closing service requests only upon mutual agreement with you. Unless otherwise agreed upon, service requests are closed as soon as you confirm the issue is resolved to your satisfaction. Service requests with no customer response for 2 weeks may also be closed.",,Linked to Daniels project,
Using Customer Center to access Technical Support,Closing a Service Request,NQ,,Yes,"We have a policy of closing service requests only upon mutual agreement with you. Unless otherwise agreed upon, service requests are closed as soon as you confirm the issue is resolved to your satisfaction. Service requests with no customer response for 2 weeks may also be closed.",,Linked to Daniels project,
Using Customer Center to access Technical Support,Closing a Service Request,AQ,,Yes,"Unless otherwise agreed upon, Service Incidents are closed as soon as you confirm that the issue is resolved to your satisfaction. In the event that we receive no feedback on the solution and the assigned customer care engineer is unable to contact you then an email will be sent to you indicating that the Service Incident is  going to be closed but can be reopen or referenced at a future date if needed.",,Linked to Daniels project,
Using Customer Center to access Technical Support,Closing a Service Request,NQ-New,,Yes,"We have a policy of closing service requests only upon mutual agreement with you. Unless otherwise agreed upon, service requests are closed as soon as you confirm the issue is resolved to your satisfaction. Service requests with no customer response for 2 weeks may also be closed.",,Linked to Daniels project,
How to Escalate a Service Request,Escalation,Yes,,Yes,1st line update the case severity to Escalated - this kicks of an email to a distro list.  Update must be given with 1 hr,,Linked to Winfreid,
How to Escalate a Service Request,Escalation,AQ,,No,,,Linked to Winfreid,
How to Escalate a Service Request,Escalation,NV,,Yes,"If you have logged a service request, but are not satisfied with the support or advice provided, you may request escalation assistance by contacting:
- A customer service representative (CSR) via the support center telephone numbers
- Your Service Account Manager (SAM), if your support agreement provides for one",,Linked to Winfreid,
How to Escalate a Service Request,Critical Situation Handling Process,NV,,Yes,"In exception circumstances, where a mission critical component is down, causing a major business impact, we can declare a critical situation. We define a critical situation as “…one or more support Service Requests whose timely resolution will minimize or prevent a major financial loss to one of our customers . “A critical situation is the highest level of escalation, raising the service request visibility to the executive levels within the company.

When you have an issue involving our products that is creating a major, adverse impact to your business, we want to ensure that the proper resources are quickly involved so we can resolve the issue in a timely manner. We have internal escalation procedures that involve specialized and focused levels of technical and management personnel working together to speed resolution.

There are several things you can do during a critical situation that will enable us to help you more effectively. 
Please follow these guidelines when reporting a critical situation:
- Please contact us as early as possible
- Have an authorized contact open the service request by phone. Do not use email or the Customer Center to open a critical service request
- At the beginning of your initial call, indicate the critical nature of the situation. If the issue did not start out as critical, but has since become such, notify us with a phone call. Information on the level of impact the particular critical situation is having on your business operations is extremely helpful. Be ready to provide us with all relevant information: contact ID, product versions, patch levels, configuration, troubleshooting steps performed, and so forth. (It may be helpful for you to call from the site where the critical situation is occurring.)
- If you have a SAM, notify him or her as soon as possible regarding the critical situation. This is a vital step in ensuring that the appropriate resources are ready to help you.

Should a service request become critical, authorized contacts should notify their support engineer, ASE, PSE, or DSE; and/or SAM to make them aware of the business impact. The support engineer will be able to coordinate all of the relevant technical resources needed to progress a problem to a resolution. Where additional escalation assistance is required, the SAM can help facilitate this process. Following this communication process will ensure that relevant resources from our company are engaged and that you are updated regularly on the resolution progress.

After they are approved, critical situations are reviewed on a daily basis by the Technical Support team, which will initiate regular action plan updates from the assigned support engineer (or SAM) to all appropriate management contacts within your organization until the critical situation is resolved.",,Linked to Winfreid,
How to Escalate a Service Request,Critical Situation Handling Process,NQ,,No,,,,
How to Escalate a Service Request,Critical Situation Handling Process,NQ-New,,Yes,Only for the Heritage Novell products and it would follow the Novell content above.,,,
Resolving Multi-Vendor Issues,Multi-Vendor,No,,No,,,,
Resolving Multi-Vendor Issues,Multi-Vendor,AQ,,Yes,"As an active member of the Technical Support Alliance Network (TSANet)—a global, vendor-neutral, not-for-profit industry support alliance. This organization creates an industry infrastructure, allowing members to collaborate and work on multi-vendor customer issues without “finger pointing.” TSANet follows industry-standard support policies and obligates members to collaborate on issues to isolation or resolution (or both). This process gives the customer a seamless interface in solving complex multi-vendor problems among two or more vendors.  TSANet allows the assigned engineer to work directly with an engineer from another vendor to solve support issues. Think of it as a behind-the-scenes mechanism that expedites resolution, often without the customer even being aware of it being engaged. TSANet is a direct vendor-to-vendor contact; however, customers should have appropriate support entitlement with both vendors prior to the interaction. TSANet allows its members to work on your behalf and not waste time duplicating support incidents with multiple vendors. More information on TSANet, including a list of participating members, is available at: www.tsanet.org",,,
Resolving Multi-Vendor Issues,Multi-Vendor,NV,,Yes,"We are a founding sponsor and remain an active member of the Technical Support Alliance Network (TSANet)—a global, vendor-neutral, not-for-profit industry support alliance. This organization creates an industry infrastructure, allowing members to collaborate and work on multi-vendor customer issues without “finger pointing.” TSANet follows industry-standard support policies and obligates members to collaborate on issues to isolation or resolution (or both). This process gives the customer a seamless interface in solving complex multi-vendor problems among two or more vendors.

TSANet allows the assigned engineer to work directly with an engineer from another vendor to solve support issues. Think of it as a behind-the-scenes mechanism that expedites resolution, often without the customer even being aware of it being engaged. TSANet is a direct vendor-to-vendor contact; however, customers should have appropriate support entitlement with both vendors prior to the interaction. TSANet allows its members to work on your behalf and not waste time duplicating support incidents with multiple vendors. More information on TSANet, including a list of participating members, is available at: www.tsanet.org.",,,
Resolving Multi-Vendor Issues,Multi-Vendor,NQ,,No,,,,
Resolving Multi-Vendor Issues,Multi-Vendor,NQ-New,, Yes,Only for the Heritage Novell products and it would follow the Novell content above.,,,
"How to Report a Software Defect, request a Product Enhancement or Report a Security Vulnerability",Multi-Vendor,,,,,,,
"How to Report a Software Defect, request a Product Enhancement or Report a Security Vulnerability",Software Defects,MF,,Yes,RPI is opened with Dev team via support incident ,,,
"How to Report a Software Defect, request a Product Enhancement or Report a Security Vulnerability",Software Defects,AQ,,No,"Defects are features or functions that do not work as documented. You can report what you consider to be a product defect by opening a service request. We will accept and record defects reported against currently supported versions of Attachmate products and investigate them at our discretion.  Defective media should be returned to the point of purchase for an exchange. Exchanges can be made only for current, commercially available products",,,
"How to Report a Software Defect, request a Product Enhancement or Report a Security Vulnerability",Software Defects,NV,,Yes,"You may report a software defect either through our free bug tool, or by opening a Service Request.

When you report a software defect using our free bug tool, you will not receive a call back from a support engineer, as this tool is not an avenue for technical support. Any fixes made from these reports will be added to the next service pack release or patch update and announced through the regular maintenance notification.

If you choose to report the bug by opening a service request, you will be able to talk to a support engineer, and if the issue is corrected, you could receive a program temporary fix (PTF). Although most customers are entitled to unlimited support, if you are a partner or academic institution with limited service requests, a service request will be decremented from your count if your support agreement has a limit on service requests. You may request us to credit the service request if the problem is determined to be a software defect for which information has not previously published as a Technical Information Document (TID) in the Support Knowledgebase, or documented in our release notes or maintenance notifications.

For this purpose of this document, a software defect is either:
- During the General Support phase of the product support lifecycle, an error in a product’s functionality that results in the software’s failure to perform substantially in accordance with its specifications and for which our company is responsible; or
- A critical security defect in a product that is in the Extended Support phase.

Report a Bug (this is a link to report the bug/defect)",,,
"How to Report a Software Defect, request a Product Enhancement or Report a Security Vulnerability",Software Defects,NQ,,No,,,,
"How to Report a Software Defect, request a Product Enhancement or Report a Security Vulnerability",Software Defects,NQ-New,,Yes,Only for the Heritage Novell products and it would follow the Novell content above.,,,
"How to Report a Software Defect, request a Product Enhancement or Report a Security Vulnerability",Product Enhancement Requests,MF,,No,Contact support to raise an incident.,,Different products can open an enhancement in different routes.,
"How to Report a Software Defect, request a Product Enhancement or Report a Security Vulnerability",Product Enhancement Requests,AQ,,Yes,"You can suggest a change, improvement, or new feature for the Attachmate product you are using by opening a service incident We will evaluate all product enhancement requests as candidates for future product releases. All product enhancement requests become the property of Attachmate.",,Cathal to check with Eric Varness,
"How to Report a Software Defect, request a Product Enhancement or Report a Security Vulnerability",Product Enhancement Requests,NV,,Yes,"We are committed to creating highly functional, user-friendly software. Listening to our customers is an integral part of that commitment. Please help us improve our products by submitting your feedback and requests. If you have already opened a service request to report an issue that is a feature change, we will open an Enhancement Request in your behalf.

Submit an Enhancement Request (this is a link to report the enhancement request)",,,
"How to Report a Software Defect, request a Product Enhancement or Report a Security Vulnerability",Product Enhancement Requests,NQ,,No,Not part of the support handbook but can be accessed via https://www.novell.com/products/enhancement-request.html ,,,
"How to Report a Software Defect, request a Product Enhancement or Report a Security Vulnerability",Product Enhancement Requests,NQ-New,,Yes,Not part of the support handbook but can be accessed via https://www.novell.com/products/enhancement-request.html ,,,
"How to Report a Software Defect, request a Product Enhancement or Report a Security Vulnerability",Security Vulnerabilities,MF,,,RPI is opened with Dev team via support incident,,,
"How to Report a Software Defect, request a Product Enhancement or Report a Security Vulnerability",Security Vulnerabilities,AQ,,Yes,"Reporting a Potential Security Vulnerability
Security Researchers
Security researchers can report a potential security vulnerability by sending and encrypted email to [email] using the PGP public key described below.
Attachmate Customers
Customers can report potential security vulnerability in any of the Attachmate products by telephoning (not emailing) the closest Attachmate technical support center.
For Attachmate contact information, see http://support.attachmate.com/contact/
When discussing the issue with Attachmate technical support, you may be asked to send information, such as log files or information about how to duplicate the problem, to Attachmate.  In this instance, we strongly recommend that you encrypt the information and email it to Attachmate using PGP (or compatible applications, such as GnuPG).
Obtain Our PGP Public Key
Our PGP public key can be retrieved from any of the following locations by entering the ID number 0x9851A03B:
• PGP Corporation key server at http://keyserver.pgp.com/vkd/GetWelcomeScreen.event. 
• Massachusetts Institute of Technology PGP key server at http://pgp.mit.edu. 
• Or, by downloading our PGP armored file from Attachmate Downloads, Attachmate-CERT-pub.asc. 
The Attachmate Computer Emergency Response Team (CERT) public key has the following properties:
",,,
"How to Report a Software Defect, request a Product Enhancement or Report a Security Vulnerability",Security Vulnerabilities,NV,,Yes,"Our presence in the software security field is continuously contributing to the high degree of trust and confidence that users value in our software. Do your part to contribute to the unprecedented reputation of our product by reporting any observed vulnerabilities.

Report a Security Vulnerability (this is a link to report the Security Vulnerability)",,,
"How to Report a Software Defect, request a Product Enhancement or Report a Security Vulnerability",Security Vulnerabilities,NQ,,Yes,"NetIQ is committed to providing secure enterprise software to its customers. While we employ secure product development practices in our engineering process, we recognize that not all vulnerabilities may be avoided. We are committed to providing a quick response for potential vulnerabilities reported from the field.

Potential vulnerability reports can be submitted directly to NetIQ via [email] or through TippingPoint's Zero Day Initiative. When submitting a report please include the product name, version, and general description of the potential vulnerability.

NetIQ’s policy is to respond to all potential vulnerability reports within 5 business days. Once an initial response is provided, NetIQ will continue a dialog with the submitter until the potential issue has been analyzed and resolved.
For vulnerabilities that are found to be legitimate, credit will be given to the submitter when a remedy for the vulnerability is made available to the public.",,,
"How to Report a Software Defect, request a Product Enhancement or Report a Security Vulnerability",Security Vulnerabilities,NQ-New,,Yes,"NetIQ is committed to providing secure enterprise software to its customers. While we employ secure product development practices in our engineering process, we recognize that not all vulnerabilities may be avoided. We are committed to providing a quick response for potential vulnerabilities reported from the field.

Potential vulnerability reports can be submitted directly to NetIQ via [email] or through TippingPoint's Zero Day Initiative. When submitting a report please include the product name, version, and general description of the potential vulnerability.

NetIQ’s policy is to respond to all potential vulnerability reports within 5 business days. Once an initial response is provided, NetIQ will continue a dialog with the submitter until the potential issue has been analyzed and resolved.
For vulnerabilities that are found to be legitimate, credit will be given to the submitter when a remedy for the vulnerability is made available to the public.",,,
Support Delivery Information,,,,,,,,
Support Delivery Information,Product Support Lifecycle,MF,,Yes,http://supportline.microfocus.com/prodavail.aspx,,,
Support Delivery Information,Product Support Lifecycle,NV,,Yes,"We provide technical support on products for the time period specified in the Product Support Lifecycle. The Product Support Lifecycle defines the duration and levels of support customers can expect to receive as products mature. If you need to extend your support coverage, consider Extended Support Service Request Package",,,
Support Delivery Information,Product Support Lifecycle,NQ,,Yes,"The lifecycle phase of a particular product determines the level of technical support available for that product. The current support status information for each product may be found here: /Support/versionsupport.asp
All products go through the following lifecycle phases; the length of each phase may vary according to the specific product:

- Beta
- Current - General Availability (GA)
- Supported - Continued Support
- Withdrawn - Sunset

Beta
During a product beta, NetIQ may provide support during normal working hours for the product - see your sales representative for additional details. Beta code is only available to customers with current maintenance and is provided on an ""as-is"" basis.

Current
For all products in this phase of the lifecycle, NetIQ will provide support and maintenance offerings, which will allow you to choose the most appropriate level of support for your organization. Maintenance offerings may consist of maintenance releases, service packs and/or hotfixes. Hotfixes and service packs are not available for all products. Support services include, but are not limited to Knowledgebase, online support, and phone support during business hours; 24x7 support is available to customers who have purchased Priority maintenance.

Supported
Once a product version enters the Supported lifecycle phase, NetIQ will no longer actively develop new fixes or service packs for that version. Technical support reserves the right to request that the customer upgrade to the current version.

NetIQ may offer limited support on that version for an additional 12 months answering usage questions only. Providing technical support during this period does not imply that NetIQ will fix software defects or make changes to the software.

Withdrawn
When a product version enters the Withdrawn lifecycle phase, NetIQ will no longer provide support for that product version. Knowledgebase articles will remain available for a period beyond this withdrawal date.

Providing technical support during any phase of the product lifecycle does not imply that NetIQ will fix software defects or make changes to the software. Please contact your local NetIQ sales representative if you have questions regarding products in this phase: www.netiq.com/about_netiq/contactus.asp",,,
Support Delivery Information,Product Support Lifecycle,NQ-New,,Yes,"If Heritage Novell product then follow the NV Handbook, if Heritage NetIQ then follow the NetIQ handbook.",,,
Support Delivery Information,Product Support Lifecycle,AQ,,Yes,"Your product's version determines its product support lifecycle phase and the level of support that is provided. We strongly recommend that you upgrade to current releases of Attachmate software as they become available. To maintain consistently high levels of expertise within our worldwide support staff, we devote the majority of our support resources to supporting current versions of Attachmate software.   The Attachmate Product Support Lifecycle defines the phases, from Current to Discontinued (http://support.attachmate.com/programs/lifecycle/phases-page.html), and the levels of support that you can expect to receive as your products move through their lifecycle.  The Product Support Lifecycle version status for each product is listed on the Attachmate support site, http://support.attachmate.com/programs/lifecycle/.  Note: Attachmate reserves the right to change our product support guidelines or our product classifications without notice at any time.",The Product Support Lifecycle is another integration project which is expected to roll out this spring,,
Support Delivery Information,Hours of Coverage and Target Response Times,MF,,No,No SLA's published,Hours of operation for in country. Within the handbook it stated 8:30am - 5:30 PM,Denine to determine if we do this in the future,
Support Delivery Information,Hours of Coverage and Target Response Times,NV,,Yes,"When registering service requests, We have defined targets for maximum response time to respond when a service request is logged. A response is defined as the time between creation of the service request and the initial communication between the assigned engineer and your company. Response times vary according to the maintenance level, Premium Service program or Partner program you have:

There is a table here showing program levels , hours of coverage, Severity Level, and Target Response Time

*If you have purchased a Premium Service Engineer, refer to the response times in the Premium Service programs table.
** Local 12x5 Support Center hours are as follows: Americas 6 a.m.—6 p.m. MT, APAC 7 a.m.—7 p.m. from your local country, EMEA 8 a.m.—8 p.m. CET, LATAM 8 a.m.—5 p.m. UTC-3 (Argentina time zone).
*** The target response time applies to the period when support is available. For example, a Standard maintenance Severity 1 service request logged at 6 p.m. will have a target response time of before 10 a.m. the following business day.",,,
Support Delivery Information,Hours of Coverage and Target Response Times,AQ,,yes,Sev 1 - 1 hour.  Sev 2 - 3 hours.  Sev 3 - Next business day.,Hours of operation for in country. Within the handbook it stated 8:30am - 5:30 PM,Antoinette listed the new ones,
Support Delivery Information,Hours of Coverage and Target Response Times,NQ,,Yes,"Access - 12x5 (Standard) or 24x7 (Priority)

Response Time (Standard) - Sev 1 = 2 hours, Sev 2 = 4 hours, Sev 3 = Next Business Day, Sev 4 = Next Business day

Response Time (Priority) - Sev 1 = 1 hour, Sev 2 = 2 hours, Sev 3 = 4 hours, Sev 4 = Next Business day",,,
Support Delivery Information,Hours of Coverage and Target Response Times,NQ-New,,Yes,"If Heritage Novell product then follow the NV Handbook, if Heritage NetIQ then follow the NetIQ handbook.",,,
Support Delivery Information,Hours of Coverage and Response Time Targets for Premium Service Engineers,MF,,No,Don't offer this service,,,
