Major paragraph headings,Sub Section,Heritage BU,Portfolio?,Common process/ contact details,New content for MF Support Handbook (same terminology),Linked to a project,Project Owner,Project Delivery date
Support Delivery Information,Hours of Coverage and Response Time Targets for Premium Service Engineers,NV,,Yes,"If you have a Premium Service Engineer (ASE, PSE, or DSE) or Advantage Service Requests, you may contact the engineer by telephone for any level of severity, not just Severity 1 issues. You may also use Customer Center to open a service request with your engineer via chat or email for any severity except Severity 1.

There is a table here showing Program, Hours of Coverage, and Target Response Time

1. Standard or Priority maintenance or partner program required before purchasing these services.
2. The target response time applies to the period when support is available. For example, a Standard maintenance Severity 1 service request logged at 6p.m. will have a target response time of before 10 a.m. the following business day.
3. Although the Advantage team and Assigned support Engineers (ASEs) are only available 12x5, customers with Priority maintenance (24x7 coverage) may open service requests after hours, and partners without a Priority maintenance may use one of the Advantage or ASE Service Requests after hours. In both cases, the service request will be assigned to a Technical Support Engineer in the Support Center, but upon request may be transitioned to the ASE or Advantage team during normal business hours.
4. Customers with Standard maintenance receive 12x5 hours of coverage for their PSE or DSE. Customers with Priority maintenance receive 24x7 hours of coverage for their PSE or DSE. Partners receive 24x7 hours of coverage. You may contact your PSE or DSE for Severity 1 issues or occasional special projects that are scheduled in advance. PSEs and DSEs are GEO based resources and do not respond to global requests.",,,
Support Delivery Information,Hours of Coverage and Response Time Targets for Premium Service Engineers,AQ,,Yes,Sev 1 - 1 hour.  Sev 2 - 3 hours.  Sev 3 - Next business day.,,,
Support Delivery Information,Hours of Coverage and Response Time Targets for Premium Service Engineers,NQ,,Yes,"If you have a Premium Service Engineer (ASE, PSE, or DSE) or Advantage Service Requests, you may contact the engineer by telephone for any level of severity, not just Severity 1 issues. You may also use Customer Center to open a service request with your engineer via chat or email for any severity except Severity 1.

There is a table here showing Program, Hours of Coverage, and Target Response Time

1. Standard or Priority maintenance or partner program required before purchasing these services.
2. The target response time applies to the period when support is available. For example, a Standard maintenance Severity 1 service request logged at 6p.m. will have a target response time of before 10 a.m. the following business day.
3. Although the Advantage team and Assigned support Engineers (ASEs) are only available 12x5, customers with Priority maintenance (24x7 coverage) may open service requests after hours, and partners without a Priority maintenance may use one of the Advantage or ASE Service Requests after hours. In both cases, the service request will be assigned to a Technical Support Engineer in the Support Center, but upon request may be transitioned to the ASE or Advantage team during normal business hours.
4. Customers with Standard maintenance receive 12x5 hours of coverage for their PSE or DSE. Customers with Priority maintenance receive 24x7 hours of coverage for their PSE or DSE. Partners receive 24x7 hours of coverage. You may contact your PSE or DSE for Severity 1 issues or occasional special projects that are scheduled in advance. PSEs and DSEs are GEO based resources and do not respond to global requests.",,,
Support Delivery Information,Hours of Coverage and Response Time Targets for Premium Service Engineers,NQ-New,,Yes,"If you have a Premium Service Engineer (ASE, PSE, or DSE) or Advantage Service Requests, you may contact the engineer by telephone for any level of severity, not just Severity 1 issues. You may also use Customer Center to open a service request with your engineer via chat or email for any severity except Severity 1.

There is a table here showing Program, Hours of Coverage, and Target Response Time

1. Standard or Priority maintenance or partner program required before purchasing these services.
2. The target response time applies to the period when support is available. For example, a Standard maintenance Severity 1 service request logged at 6p.m. will have a target response time of before 10 a.m. the following business day.
3. Although the Advantage team and Assigned support Engineers (ASEs) are only available 12x5, customers with Priority maintenance (24x7 coverage) may open service requests after hours, and partners without a Priority maintenance may use one of the Advantage or ASE Service Requests after hours. In both cases, the service request will be assigned to a Technical Support Engineer in the Support Center, but upon request may be transitioned to the ASE or Advantage team during normal business hours.
4. Customers with Standard maintenance receive 12x5 hours of coverage for their PSE or DSE. Customers with Priority maintenance receive 24x7 hours of coverage for their PSE or DSE. Partners receive 24x7 hours of coverage. You may contact your PSE or DSE for Severity 1 issues or occasional special projects that are scheduled in advance. PSEs and DSEs are GEO based resources and do not respond to global requests.",,,
Support Delivery Information,Severity Level Definitions,No,,No,No definitions listed,,Need to list the Service Level definitions,
Support Delivery Information,Severity Level Definitions,AQ,,Yes,"Severity 1 (High) The operation is in production and is mission critical to the business. The product is inoperable and the situation is resulting in a total disruption of work. There is no workaround available.  Severity 2 (Medium) Operations are severely restricted. Important features are unavailable, although work can continue in a limited fashion. A workaround is available and allowing the company to operate in some manner. The product does not work as designed resulting in a minor loss of usage.  Severity 3 (Low) There is no loss of service. This may be a request for documentation, general information, product enhancement request, etc.; or the product has a workaround that keeps the business functioning near normal levels. ",,Need to use Denines new ones?,
Support Delivery Information,Severity Level Definitions,NV,,No,"The severity of a service request is defined when created, and can be set up electronically by the customer creating the service request, or by a customer service representative over the telephone. We have defined four severity levels:
- Severity 1 (Critical) - The operation is in production and is mission critical to the business. The product is inoperable and the situation is resulting in a total disruption of work. There is no workaround available.
- Severity 2 (High) - Operations are severely restricted. Important features are unavailable, although work can continue in a limited fashion. A workaround is available.
- Severity 3 (Medium) - The product does not work as designed resulting in a minor loss of usage.
- Severity 4 (Low) - There is no loss of service. This may be a request for documentation, general information, product enhancement request, etc.",,Need to use Denines new ones?,
Support Delivery Information,Severity Level Definitions,NQ,,Yes,"The severity of a service request is defined when created, and can be set up electronically by the customer creating the service request, or by a customer service representative over the telephone. We have defined four severity levels:
- Severity 1 (Critical) - The operation is in production and is mission critical to the business. The product is inoperable and the situation is resulting in a total disruption of work. There is no workaround available.
- Severity 2 (High) - Operations are severely restricted. Important features are unavailable, although work can continue in a limited fashion. A workaround is available.
- Severity 3 (Medium) - The product does not work as designed resulting in a minor loss of usage.
- Severity 4 (Low) - There is no loss of service. This may be a request for documentation, general information, product enhancement request, etc.",,,
Support Delivery Information,Severity Level Definitions,NQ-New,,Yes,"The severity of a service request is defined when created, and can be set up electronically by the customer creating the service request, or by a customer service representative over the telephone. We have defined four severity levels:
- Severity 1 (Critical) - The operation is in production and is mission critical to the business. The product is inoperable and the situation is resulting in a total disruption of work. There is no workaround available.
- Severity 2 (High) - Operations are severely restricted. Important features are unavailable, although work can continue in a limited fashion. A workaround is available.
- Severity 3 (Medium) - The product does not work as designed resulting in a minor loss of usage.
- Severity 4 (Low) - There is no loss of service. This may be a request for documentation, general information, product enhancement request, etc.",,,
Support Delivery Information,Number of Authorized Support Contacts,MF,,No,No limit on the number of Authorized Contacts,,,
Support Delivery Information,Number of Authorized Support Contacts,NV,,Yes,"Academic Service Request Packs, Advantage Service Request Packs, and Standard Maintenance: 3
Priority maintenance, MLA Advanced 1: 5
Technology Partners: 10
MLA Advanced 2, Enterprise 1, Enterprise 2, ASE, PSE, DSE: No limit",,,
Support Delivery Information,Number of Authorized Support Contacts,AQ,,Yes,"4 - 1 Primary and 3 additional contacts for Standard Care Maintenance, 8 - 1 Primary and 7 additional contacts for Total Care Maintenance.",,,
Support Delivery Information,Number of Authorized Support Contacts,NQ,,Yes,"Standard Maintenance = 3 contacts
Priority Maintenance = 5 contacts",,,
Support Delivery Information,Number of Authorized Support Contacts,NQ-New,,Yes,"Academic Service Request Packs, Advantage Service Request Packs, and Standard Maintenance: 3
Priority maintenance, MLA Advanced 1: 5
Technology Partners: 10
MLA Advanced 2, Enterprise 1, Enterprise 2, ASE, PSE, DSE: No limit",,,
Support Delivery Information,Support Level Definitions,MF,,No,No definitions listed,,,
Support Delivery Information,Support Level Definitions,NV,,Yes,"Level 1: Problem determination, including provision of compatibility information, installation assistance, usage support, on-going maintenance and basic troubleshooting.
Level 2: Problem isolation, including efforts to duplicate customer problems, isolate a problem area and provide resolution for problems not resolved by Level 1 Support. Resolution may include reasonable work-arounds.
Level 3: Problem resolution, which means to resolve complex problems identified by Level 2 Support. Resolution means closure of the issue giving rise to the service request, and may include configuration changes, implementation of a workaround, or creation of a software modification that when installed cures an Error. Resolution is not possible in all circumstances.",,,
Support Delivery Information,Support Level Definitions,AQ,,Yes,"The following are the plan levels as we don't define by support level definitions, 1st, 2nd etc.   The Attachmate Maintenance and Support Program includes a range of benefits and access to our industry-leading technical support. To meet the requirements of various IT environments, Attachmate offers two Maintenance and Support Plans, Standard Care and Total Care, as well as Total Care 24x7 Add-On. The Standard Care Maintenance and Support Plan is designed to handle the needs of most IT environments, while the Total Care Maintenance and Support Plan and the Total Care 24x7 Add-On are designed for customers with larger, more complex environments, or for customers that need quick access to technical support for their mission-critical applications. You can see a comparison of the plans on our support site: http://www.attachmate.com/support/programs/overview.htm.",,,
Support Delivery Information,Support Level Definitions,NQ,,Yes,"Level 1: Problem determination, including provision of compatibility information, installation assistance, usage support, on-going maintenance and basic troubleshooting.
Level 2: Problem isolation, including efforts to duplicate customer problems, isolate a problem area and provide resolution for problems not resolved by Level 1 Support. Resolution may include reasonable work-arounds.
Level 3: Problem resolution, which means to resolve complex problems identified by Level 2 Support. Resolution means closure of the issue giving rise to the service request, and may include configuration changes, implementation of a workaround, or creation of a software modification that when installed cures an Error. Resolution is not possible in all circumstances.",,,
Support Delivery Information,Support Level Definitions,NQ-New,,Yes,"Level 1: Problem determination, including provision of compatibility information, installation assistance, usage support, on-going maintenance and basic troubleshooting.
Level 2: Problem isolation, including efforts to duplicate customer problems, isolate a problem area and provide resolution for problems not resolved by Level 1 Support. Resolution may include reasonable work-arounds.
Level 3: Problem resolution, which means to resolve complex problems identified by Level 2 Support. Resolution means closure of the issue giving rise to the service request, and may include configuration changes, implementation of a workaround, or creation of a software modification that when installed cures an Error. Resolution is not possible in all circumstances.",,,
Support Delivery Information,Customer Data,MF,,No,,,,
Support Delivery Information,Customer Data,AQ,,,"Customers and partners acknowledge that we may need access to certain software, hardware, data, third party software or other information or material to adequately troubleshoot and test issues. Lack of access to reproduce a customer’s environment may prevent us from reproducing and isolating an issue.

Customers and partners will take responsibility for all data provided to us. We assume to have consent and permission to troubleshoot with data provided. Customers and partners will not provide data that is alleged to be confidential or proprietary.

Customers and partners acknowledge that data provided may be altered or damaged in the course of testing and troubleshooting, and will take all appropriate measures to back-up the applicable data prior to providing it to us.",,Need to add this,
Support Delivery Information,Customer Data,NV,,Yes,"Customers and partners acknowledge that we may need access to certain software, hardware, data, third party software or other information or material to adequately troubleshoot and test issues. Lack of access to reproduce a customer’s environment may prevent us from reproducing and isolating an issue.

Customers and partners will take responsibility for all data provided to us. We assume to have consent and permission to troubleshoot with data provided. Customers and partners will not provide data that is alleged to be confidential or proprietary.

Customers and partners acknowledge that data provided may be altered or damaged in the course of testing and troubleshooting, and will take all appropriate measures to back-up the applicable data prior to providing it to us.",,,
Support Delivery Information,Customer Data,NQ,,Yes,"Customers and partners acknowledge that NetIQ may need access to certain software, hardware, data, third party software or other information or material to adequately troubleshoot and test issues. Lack of access to reproduce a customer's environment may prevent NetIQ from reproducing and isolating an issue.

Customers and partners will take responsibility for all data provided to NetIQ. NetIQ assumes to have consent and permission to troubleshoot with data provided. Customers and partners will not provide data that is alleged to be confidential or proprietary.

Customers and partners acknowledge that data provided may be altered or damaged in the course of testing and troubleshooting, and will take all appropriate measures to back-up the applicable data prior to providing it to NetIQ.",,,
Support Delivery Information,Customer Data,NQ-New,,Yes,"Customers and partners acknowledge that we may need access to certain software, hardware, data, third party software or other information or material to adequately troubleshoot and test issues. Lack of access to reproduce a customer’s environment may prevent us from reproducing and isolating an issue.

Customers and partners will take responsibility for all data provided to us. We assume to have consent and permission to troubleshoot with data provided. Customers and partners will not provide data that is alleged to be confidential or proprietary.

Customers and partners acknowledge that data provided may be altered or damaged in the course of testing and troubleshooting, and will take all appropriate measures to back-up the applicable data prior to providing it to us.",,,
Customer Satisfaction Surveys,Survey,MF,,Yes,Surveys were translated into the lang support we offer but this has yet to be implemented,,Work with Martin Murphy on this as he is reviewing these.,
Customer Satisfaction Surveys,Survey,NV,,Yes,"At the closure of each service request, you will receive an invitation to complete a survey regarding your experience (unless your survey requests are serviced by an ASE, PSE, or DSE, in which case surveys may be conducted less frequently). The survey measures your satisfaction with the overall service request process, as well as in specific areas such as resolution effectiveness, our product quality and support engineer performance. Surveys are delivered in one of eight languages, as specified during the service agreement setup. We encourage your participation in completing this survey to detail your experience on each opened service request. Rest assured, we take customer satisfaction and feedback seriously, and we use this information to determine where improvements can be made.",,Work with Martin Murphy on this as he is reviewing these.,
Customer Satisfaction Surveys,Survey,AQ,,Yes,"At the closure of each service incident, you will receive an invitation to complete a survey regarding your experience.  The survey measures your satisfaction with the overall service incident process, as well as in specific areas such as resolution effectiveness, our product quality and support engineer performance.  We encourage your participation in completing this survey to detail your experience on each opened service incident. Rest assured, we take customer satisfaction and feedback seriously, and we use this information to determine where improvements can be made.",,Work with Martin Murphy on this as he is reviewing these.,
Customer Satisfaction Surveys,Survey,NQ,,Yes,"At the closure of each service incident, you will receive an invitation to complete a survey regarding your experience.  The survey measures your satisfaction with the overall service incident process, as well as in specific areas such as resolution effectiveness, our product quality and support engineer performance.  We encourage your participation in completing this survey to detail your experience on each opened service incident. Rest assured, we take customer satisfaction and feedback seriously, and we use this information to determine where improvements can be made.",,,
Customer Satisfaction Surveys,Survey,NQ-New,,Yes,"At the closure of each service incident, you will receive an invitation to complete a survey regarding your experience.  The survey measures your satisfaction with the overall service incident process, as well as in specific areas such as resolution effectiveness, our product quality and support engineer performance.  We encourage your participation in completing this survey to detail your experience on each opened service incident. Rest assured, we take customer satisfaction and feedback seriously, and we use this information to determine where improvements can be made.",,,
Additional Support Options Available,,,,,,,Denine to follow up,
Additional Support Options Available,Premium Service,No ,,No ,Don't offer this service,,,
Additional Support Options Available,Premium Service,NV,,Yes,"When your IT environment is truly business-critical, you need to be sure you can get help quickly from people who understand your environment and business needs. You can get that extra assurance with Premium Service, available to help you get the most from your IT investment.

Premium Service Engineers - Assigned, Primary or Dedicated Support Engineers (ASE, PSE, DSE) give you access to a named engineer with faster response times and increased levels of dedicated support; includes Service Account Management

Advantage Service Request Packs - Access to a team of senior in-region support engineers for business-hours access to technical support (note: may not be available in all countries)

On-site Support - Services to assist with technical issues at your site

Scheduled Stand-by - Remote assistance with scheduled work such as upgrades and migrations; sold in four-hour blocks and includes one planning call

Health Checks - A proactive, in-depth analysis of your environment by a senior engineer to provide you with feedback on how to optimize your system and ensure a stable, well-managed environment.",,,
Additional Support Options Available,Premium Service,AQ,,Yes,"The Total Care Maintenance and Support Plan emphasizes proactive support and personalized service, giving you quick and direct access to a designated Technical Account Manager (TAM) who is familiar with your IT environment. In North America and EMEA, if you purchase the Standard Care Maintenance and Support Plan for all licenses of a product, you can qualify to purchase the Total Care Maintenance and Support Plan.   Total Care Maintenance and Support Plan subscribers in North America and EMEA may elect to purchase 24x7 protection, which is designed for large organizations that need to ensure round-the-clock service for their mission-critical applications. The Total Care 24x7 Add-On provides after-hours access to Technical Support for Severity 1 issues. 

The features and benefits of the Total Care 24x7 Add-On are described on our support site: http://www.attachmate.com/Support/programs/elite24x7-maintenance-add-on.htm. When you contact us after-hours, the Technical Support Engineer on call will make a reasonable effort to resolve the issue as soon as possible. (For support office hours and contact information for your location, visit our support site: http://support.attachmate.com/contact/.) Please keep in mind that Attachmate development resources are not available outside of normal Attachmate business hours, 8:00 a.m. to 5:00 p.m. Monday through Friday, Pacific Time. 

Note: Attachmate Technical Support does not guarantee that we can resolve all technical issues reported. However, we will provide reasonable effort using generally accepted industry standards and practices to resolve the situation or find an acceptable workaround. There will be situations where we are unable to resolve your problem. There will also be situations where the best solution is to upgrade to the most current version of a software product.
",,,
Additional Support Options Available,Long Term Service Pack Support,Yes,,Yes,Currently we offer Extended care or Advice and Avoidance maintenance options,,,
Additional Support Options Available,Premium Service,NQ,,Yes,"When your IT environment is truly business-critical, you need to be sure you can get help quickly from people who understand your environment and business needs. You can get that extra assurance with Premium Service, available to help you get the most from your IT investment.

Premium Service Engineers - Assigned, Primary or Dedicated Support Engineers (ASE, PSE, DSE) give you access to a named engineer with faster response times and increased levels of dedicated support; includes Service Account Management

Advantage Service Request Packs - Access to a team of senior in-region support engineers for business-hours access to technical support (note: may not be available in all countries)

On-site Support - Services to assist with technical issues at your site

Scheduled Stand-by - Remote assistance with scheduled work such as upgrades and migrations; sold in four-hour blocks and includes one planning call

Health Checks - A proactive, in-depth analysis of your environment by a senior engineer to provide you with feedback on how to optimize your system and ensure a stable, well-managed environment.",,,
Additional Support Options Available,Premium Service,NQ-New,,Yes,"When your IT environment is truly business-critical, you need to be sure you can get help quickly from people who understand your environment and business needs. You can get that extra assurance with Premium Service, available to help you get the most from your IT investment.

Premium Service Engineers - Assigned, Primary or Dedicated Support Engineers (ASE, PSE, DSE) give you access to a named engineer with faster response times and increased levels of dedicated support; includes Service Account Management

Advantage Service Request Packs - Access to a team of senior in-region support engineers for business-hours access to technical support (note: may not be available in all countries)

On-site Support - Services to assist with technical issues at your site

Scheduled Stand-by - Remote assistance with scheduled work such as upgrades and migrations; sold in four-hour blocks and includes one planning call

Health Checks - A proactive, in-depth analysis of your environment by a senior engineer to provide you with feedback on how to optimize your system and ensure a stable, well-managed environment.",,,
Additional Support Options Available,Long Term Service Pack Support,AQ,,Yes,"If you need support for older versions while you plan your migration to the latest version, Attachmate offers the Lifeline Support Program (LSP). LSP enables maintained customers to buy interactive technical support and limited product defect support, consisting of commercially reasonable effort using generally accepted industry standards and practices to resolve the situation or find an acceptable workaround. LSP is available on Retired or Discontinued eligible product versions of EXTRA!, INFOConnect, and Reflection. ",,,
Additional Support Options Available,Long Term Service Pack Support,NV,,Yes,Extended Support Service Request Packs are available on some products.,,,
Additional Support Options Available,Long Term Service Pack Support,NQ,,No,,,,
Additional Support Options Available,Long Term Service Pack Support,NQ-New,,Yes,Extended Support Service Request Packs are available on some products.,,,
Additional Support Options Available,SUSE Linux Enterprise Server with Expanded Support,Yes,,Yes,Currently we offer Extended care or Advice and Avoidance maintenance options,,,
Additional Support Options Available,Technical Subscriptions,No,,No,Don't offer this service,,,
Additional Support Options Available,Technical Subscriptions,NV,,Yes,"Technical subscriptions are the ultimate resource for IT professionals. A comprehensive collection of the technical resources you need to keep your systems updated, get training on your products, and troubleshoot even the toughest of technical issues. Technical Subscriptions are delivered monthly on CDs and DVDs, providing you access anytime, anywhere. You can also access the same resources anytime through the Subscriber portal. Compare available subscriptions, activate your subscription, manage usage, and access the subscriber portal to make the most of this valuable resource.

Purchase technical support, in 5 Service Request increments, for a product that has moved out of General Support to the Extended Support product support lifecycle phase. You must be current on your maintenance coverage for the replacement product in order to purchase.",,,
Additional Support Options Available,Technical Subscriptions,AQ,,Yes,Technical Notes are published on www.attachmate.com on a regular basis,,,
Additional Support Options Available,Technical Subscriptions,NQ,,No,,,,
Additional Support Options Available,Technical Subscriptions,NQ-New,,Yes,Only for the Heritage Novell products and it would follow the Novell content above.,,,
Additional Support Options Available,Consulting,Yes,,Yes,email: [email],,,
Additional Support Options Available,Consulting,NV,,Yes,"By engaging Consulting and our partners, you can leverage your investment, meet budgetary constraints and stay ahead of the competition. The Consulting team can ensure your solution works the best way possible for your business needs, using industry best practices, so that you have fewer support issues.",,,
Additional Support Options Available,Consulting,AQ,,Yes,"For issues and projects outside the scope of Technical Support, you can engage our technical experts to help you implement solutions quickly and affordably. Whether your project would benefit from an on-site consultant or a remotely-based consultant, we can help you design and implement cost-effective and secure solutions that meet your business priorities. We also offer custom training to meet your specific knowledge-transfer needs.",,,
Additional Support Options Available,Consulting,NQ,,No,,,,
Additional Support Options Available,Consulting,NQ-New,,Yes,Only for the Heritage Novell products and it would follow the Novell content above.,,,
Additional Support Options Available,Training,Yes,,Yes,emai: [email],,,
Additional Support Options Available,Training,NV,,Yes,"Get the most from your product investment by training your staff to leverage features that will help you stay ahead of the competition, and by ensuring your environment is optimized and stable when managed by knowledgeable staff.",,,
Additional Support Options Available,Training,AQ,,Yes,"Product experts provide an in-depth understanding of the features and functions of Attachmate products for administrators and users and how to apply them in your environment.  For information about training, please contact your Sales Representative, or visit our web site at http://www.attachmate.com/Support/services/Training.htm.",,,
Additional Support Options Available,Training,NQ,,Yes,"Get the most from your product investment by training your staff to leverage features that will help you stay ahead of the competition, and by ensuring your environment is optimized and stable when managed by knowledgeable staff.",,,
Additional Support Options Available,Training,NQ-New,,Yes,"Get the most from your product investment by training your staff to leverage features that will help you stay ahead of the competition, and by ensuring your environment is optimized and stable when managed by knowledgeable staff.",,,
For More Information,,,,,,,,
For More Information,,NV,,Yes,"If you have a question, view Frequently Asked Questions to see if we have an answer. For more information about technical support, training and consulting, contact your local sales representative or partner, or visit: www.novell.com/services

All Technical Support packages expire 12 months after date of purchase.",,,
For+A155:H156 More Information,,NQ,,Yes,"If you have a question, view Frequently Asked Questions to see if we have an answer. For more information about technical support, training and consulting, contact your local sales representative or partner, or visit: www.netiq.com/services

All Technical Support packages expire 12 months after date of purchase.",,,
For More Information,,NQ-New,,Yes,"If you have a question, view Frequently Asked Questions to see if we have an answer. For more information about technical support, training and consulting, contact your local sales representative or partner, or visit: www.novell.com/services

All Technical Support packages expire 12 months after date of purchase.",,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
